['/net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/scripts', '/net/trapnell/vol1/home/mdcolon/software/miniconda3/envs/segmentation_grounded_sam/lib/python310.zip', '/net/trapnell/vol1/home/mdcolon/software/miniconda3/envs/segmentation_grounded_sam/lib/python3.10', '/net/trapnell/vol1/home/mdcolon/software/miniconda3/envs/segmentation_grounded_sam/lib/python3.10/lib-dynload', '/net/trapnell/vol1/home/mdcolon/software/miniconda3/envs/segmentation_grounded_sam/lib/python3.10/site-packages', '/net/trapnell/vol1/home/mdcolon/software/miniconda3/envs/segmentation_grounded_sam/lib/python3.10/site-packages/setuptools/_vendor', '/net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/scripts/utils', '/net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox']
🎬 SAM2 Video Processing for Embryo Segmentation
==================================================
Config: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/configs/pipeline_config.yaml
Metadata: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/experiment_metadata.json
Seed annotations: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/annotation_and_masks/gdino_annotations/gdino_annotations_finetuned.json
Output: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/annotation_and_masks/sam2_annotations/grounded_sam_annotations_finetuned.json
Target prompt: 'individual embryo'
Device: cuda
Segmentation format: rle
📦 RLE format provides much better compression than polygons

📁 Loading configuration...
🔧 SAM2 Configuration:
   Config: configs/sam2.1/sam2.1_hiera_l.yaml
   Checkpoint: ../checkpoints/sam2.1_hiera_large.pt

🚀 Initializing GroundedSamAnnotations...
🎬 Initializing GroundedSamAnnotations...
   Target prompt: 'individual embryo'
   Segmentation format: rle
   Output file: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/annotation_and_masks/sam2_annotations/grounded_sam_annotations_finetuned.json
✅ All required paths provided and files exist
📁 Loading experiment metadata from: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/experiment_metadata.json
📁 Loading seed annotations from: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/annotation_and_masks/gdino_annotations/gdino_annotations_finetuned.json
🔗 Grouping high-quality annotations by video...
   Using high-quality annotations for prompt: 'individual embryo'
📊 Found annotations for 2690 videos
  20230525_G04: 61 images, 61 detections
  20240724_F05: 1 images, 1 detections
  20240724_A01: 1 images, 1 detections
  20240724_A07: 1 images, 1 detections
  20240724_F07: 1 images, 1 detections
  20240724_B04: 1 images, 1 detections
  20240724_E05: 1 images, 1 detections
  20240724_H02: 1 images, 1 detections
  20240724_G07: 1 images, 1 detections
  20240724_B01: 1 images, 1 detections
  20240724_D01: 1 images, 1 detections
  20240724_G04: 1 images, 1 detections
  20240724_H03: 1 images, 1 detections
  20240724_B06: 1 images, 1 detections
  20240724_D07: 1 images, 1 detections
  20240724_C01: 1 images, 1 detections
  20240724_E07: 1 images, 1 detections
  20240724_C06: 1 images, 1 detections
  20240724_E04: 1 images, 1 detections
  20240724_A06: 1 images, 1 detections
  20240724_E06: 1 images, 1 detections
  20240724_G02: 1 images, 1 detections
  20240724_B02: 1 images, 1 detections
  20240724_F04: 1 images, 1 detections
  20240725_A03: 1 images, 1 detections
  20240725_A04: 1 images, 1 detections
  20240725_D02: 1 images, 1 detections
  20240725_F01: 1 images, 1 detections
  20240725_G03: 1 images, 1 detections
  20240725_C04: 1 images, 1 detections
  20240725_B07: 1 images, 1 detections
  20240725_H07: 1 images, 1 detections
  20240725_E01: 1 images, 1 detections
  20240725_F03: 1 images, 1 detections
  20240725_C07: 1 images, 1 detections
  20240725_H01: 1 images, 1 detections
  20240725_C05: 1 images, 1 detections
  20240725_C02: 1 images, 1 detections
  20240725_A02: 1 images, 1 detections
  20240725_D05: 1 images, 1 detections
  20240725_D04: 1 images, 1 detections
  20240725_A05: 1 images, 1 detections
  20240725_G05: 1 images, 1 detections
  20240725_H04: 1 images, 1 detections
  20240725_E02: 1 images, 1 detections
  20240725_H06: 1 images, 1 detections
  20240725_G06: 1 images, 1 detections
  20240725_F02: 1 images, 1 detections
  20240725_B03: 1 images, 1 detections
  20240725_E03: 1 images, 1 detections
  20240725_B05: 1 images, 1 detections
  20240725_D03: 1 images, 1 detections
  20240725_F05: 1 images, 1 detections
  20240725_A01: 1 images, 1 detections
  20240725_F07: 1 images, 1 detections
  20240725_B04: 1 images, 1 detections
  20240725_E05: 1 images, 1 detections
  20240725_H02: 1 images, 1 detections
  20240725_G07: 1 images, 1 detections
  20240725_D01: 1 images, 1 detections
  20240725_G04: 1 images, 1 detections
  20240725_H03: 1 images, 1 detections
  20240725_B06: 1 images, 1 detections
  20240725_D07: 1 images, 1 detections
  20240725_C01: 1 images, 1 detections
  20240725_C06: 1 images, 1 detections
  20240725_E04: 1 images, 1 detections
  20240725_B02: 1 images, 1 detections
  20240725_F04: 1 images, 1 detections
  20240812_B03: 75 images, 75 detections
  20240812_H02: 75 images, 75 detections
  20240812_E12: 75 images, 75 detections
  20240812_F11: 75 images, 75 detections
  20240812_A12: 75 images, 75 detections
  20240812_C07: 75 images, 75 detections
  20240812_D02: 75 images, 75 detections
  20240812_A02: 73 images, 73 detections
  20240812_F12: 75 images, 75 detections
  20240812_D07: 75 images, 75 detections
  20240812_B01: 75 images, 75 detections
  20240812_C08: 75 images, 75 detections
  20240812_E08: 75 images, 75 detections
  20240812_C11: 75 images, 75 detections
  20240812_B08: 75 images, 75 detections
  20240812_A07: 75 images, 75 detections
  20240812_E11: 75 images, 75 detections
  20240812_G04: 75 images, 75 detections
  20240812_F06: 75 images, 75 detections
  20240812_B11: 75 images, 75 detections
  20240812_G09: 75 images, 75 detections
  20240812_C01: 75 images, 75 detections
  20240812_G02: 75 images, 75 detections
  20240812_F05: 75 images, 75 detections
  20240812_H04: 75 images, 75 detections
  20240812_G03: 75 images, 75 detections
  20240812_C06: 75 images, 75 detections
  20240812_B05: 75 images, 75 detections
  20240812_F03: 75 images, 75 detections
  20240812_D03: 75 images, 75 detections
  20240812_H11: 75 images, 75 detections
  20240812_G01: 75 images, 75 detections
  20240812_B06: 75 images, 75 detections
  20240812_A03: 75 images, 75 detections
  20240812_E02: 75 images, 75 detections
  20240812_A10: 75 images, 75 detections
  20240812_H06: 75 images, 75 detections
  20240812_E01: 75 images, 75 detections
  20240812_G12: 75 images, 75 detections
  20240812_F07: 75 images, 75 detections
  20240812_D04: 75 images, 75 detections
  20240812_H09: 75 images, 75 detections
  20240812_E06: 75 images, 75 detections
  20240812_E03: 75 images, 75 detections
  20240812_H05: 75 images, 75 detections
  20240812_B10: 75 images, 75 detections
  20240812_E07: 75 images, 75 detections
  20240812_E04: 75 images, 75 detections
  20240812_A11: 75 images, 75 detections
  20240812_H08: 75 images, 75 detections
  20240812_D08: 75 images, 75 detections
  20240812_A04: 75 images, 75 detections
  20240812_C05: 75 images, 75 detections
  20240812_B12: 74 images, 74 detections
  20240812_A08: 75 images, 75 detections
  20240812_G05: 75 images, 75 detections
  20240812_H07: 75 images, 75 detections
  20240812_B07: 75 images, 75 detections
  20240812_B09: 75 images, 75 detections
  20240812_F10: 75 images, 75 detections
  20240812_C09: 75 images, 75 detections
  20240812_F08: 75 images, 75 detections
  20240812_E10: 75 images, 75 detections
  20240812_D12: 75 images, 75 detections
  20240812_F04: 75 images, 75 detections
  20240812_E05: 72 images, 72 detections
  20240812_C10: 75 images, 75 detections
  20240812_D09: 75 images, 75 detections
  20240812_D11: 75 images, 75 detections
  20240812_B02: 75 images, 75 detections
  20240812_F01: 75 images, 75 detections
  20240812_E09: 75 images, 75 detections
  20240812_G06: 75 images, 75 detections
  20240812_F02: 75 images, 75 detections
  20240812_D10: 75 images, 75 detections
  20240812_H03: 75 images, 75 detections
  20240812_G11: 75 images, 75 detections
  20240812_C12: 75 images, 75 detections
  20240812_B04: 75 images, 75 detections
  20240812_C03: 75 images, 75 detections
  20240812_G07: 75 images, 75 detections
  20240812_A01: 75 images, 75 detections
  20240812_H01: 75 images, 75 detections
  20240812_D05: 75 images, 75 detections
  20240812_G08: 75 images, 75 detections
  20240812_A09: 75 images, 75 detections
  20240812_H10: 75 images, 75 detections
  20240812_C02: 75 images, 75 detections
  20240812_H12: 75 images, 75 detections
  20240812_C04: 75 images, 75 detections
  20240812_F09: 75 images, 75 detections
  20240812_D01: 75 images, 75 detections
  20240812_A06: 75 images, 75 detections
  20240812_G10: 75 images, 75 detections
  20240812_D06: 75 images, 75 detections
  20240812_A05: 75 images, 75 detections
  20240813_24hpf: 48 images, 48 detections
  20240813_30hpf: 48 images, 48 detections
  20240813_36hpf: 48 images, 48 detections
  20240813_extras: 86 images, 86 detections
  20241022_F11: 37 images, 37 detections
  20241022_E12: 28 images, 28 detections
  20241022_A12: 37 images, 37 detections
  20241022_C07: 37 images, 37 detections
  20241022_D02: 37 images, 37 detections
  20241022_F12: 37 images, 37 detections
  20241022_D07: 37 images, 37 detections
  20241022_B01: 37 images, 37 detections
  20241022_C08: 37 images, 37 detections
  20241022_E08: 37 images, 37 detections
  20241022_C11: 37 images, 37 detections
  20241022_B08: 37 images, 37 detections
  20241022_B03: 32 images, 32 detections
  20241022_F06: 37 images, 37 detections
  20241022_G09: 36 images, 36 detections
  20241022_G02: 37 images, 37 detections
  20241022_H04: 37 images, 37 detections
  20241022_G03: 37 images, 37 detections
  20241022_B05: 37 images, 37 detections
  20241022_H11: 37 images, 37 detections
  20241022_A03: 37 images, 37 detections
  20241022_A10: 35 images, 35 detections
  20241022_H06: 37 images, 37 detections
  20241022_E01: 37 images, 37 detections
  20241022_D04: 37 images, 37 detections
  20241022_H09: 37 images, 37 detections
  20241022_E06: 37 images, 37 detections
  20241022_E11: 37 images, 37 detections
  20241022_E04: 37 images, 37 detections
  20241022_F03: 37 images, 37 detections
  20241022_C05: 34 images, 34 detections
  20241022_A08: 37 images, 37 detections
  20241022_G05: 37 images, 37 detections
  20241022_H07: 37 images, 37 detections
  20241022_B07: 37 images, 37 detections
  20241022_B09: 37 images, 37 detections
  20241022_D03: 37 images, 37 detections
  20241022_F07: 37 images, 37 detections
  20241022_F10: 37 images, 37 detections
  20241022_C09: 37 images, 37 detections
  20241022_F08: 37 images, 37 detections
  20241022_H02: 37 images, 37 detections
  20241022_E07: 37 images, 37 detections
  20241022_E10: 37 images, 37 detections
  20241022_H05: 37 images, 37 detections
  20241022_E05: 37 images, 37 detections
  20241022_C10: 37 images, 37 detections
  20241022_H08: 36 images, 36 detections
  20241022_D11: 37 images, 37 detections
  20241022_B02: 37 images, 37 detections
  20241022_D08: 37 images, 37 detections
  20241022_F01: 26 images, 26 detections
  20241022_G06: 37 images, 37 detections
  20241022_A11: 37 images, 37 detections
  20241022_D10: 37 images, 37 detections
  20241022_G01: 37 images, 37 detections
  20241022_G11: 37 images, 37 detections
  20241022_F04: 37 images, 37 detections
  20241022_F05: 37 images, 37 detections
  20241022_C06: 37 images, 37 detections
  20241022_C03: 37 images, 37 detections
  20241022_G07: 37 images, 37 detections
  20241022_A01: 37 images, 37 detections
  20241022_H03: 37 images, 37 detections
  20241022_H01: 25 images, 25 detections
  20241022_D05: 37 images, 37 detections
  20241022_G08: 37 images, 37 detections
  20241022_C12: 36 images, 36 detections
  20241022_H12: 37 images, 37 detections
  20241022_E09: 37 images, 37 detections
  20241022_C04: 37 images, 37 detections
  20241022_A04: 37 images, 37 detections
  20241022_D09: 37 images, 37 detections
  20241022_C02: 37 images, 37 detections
  20241022_F02: 37 images, 37 detections
  20241022_C01: 37 images, 37 detections
  20241022_A07: 37 images, 37 detections
  20241022_B04: 37 images, 37 detections
  20241022_B11: 37 images, 37 detections
  20241022_B12: 37 images, 37 detections
  20241022_D06: 37 images, 37 detections
  20241022_G10: 37 images, 37 detections
  20241022_E03: 37 images, 37 detections
  20241022_B10: 37 images, 37 detections
  20241022_B06: 37 images, 37 detections
  20241022_A06: 37 images, 37 detections
  20241022_F09: 37 images, 37 detections
  20241022_G12: 37 images, 37 detections
  20241022_A05: 37 images, 37 detections
  20241022_A02: 37 images, 37 detections
  20241022_D12: 37 images, 37 detections
  20241022_D01: 37 images, 37 detections
  20241022_G04: 37 images, 37 detections
  20241022_E02: 37 images, 37 detections
  20241022_H10: 37 images, 37 detections
  20241023_F11: 43 images, 43 detections
  20241023_E12: 43 images, 43 detections
  20241023_A12: 43 images, 43 detections
  20241023_C07: 43 images, 43 detections
  20241023_D02: 43 images, 43 detections
  20241023_F12: 43 images, 43 detections
  20241023_D07: 43 images, 43 detections
  20241023_B01: 43 images, 43 detections
  20241023_C08: 43 images, 43 detections
  20241023_E08: 43 images, 43 detections
  20241023_C11: 43 images, 43 detections
  20241023_B08: 43 images, 43 detections
  20241023_B03: 42 images, 42 detections
  20241023_F06: 43 images, 43 detections
  20241023_G09: 43 images, 43 detections
  20241023_G02: 43 images, 43 detections
  20241023_H04: 43 images, 43 detections
  20241023_G03: 43 images, 43 detections
  20241023_B05: 42 images, 42 detections
  20241023_H11: 43 images, 43 detections
  20241023_A03: 43 images, 43 detections
  20241023_A10: 43 images, 43 detections
  20241023_H06: 43 images, 43 detections
  20241023_E01: 43 images, 43 detections
  20241023_D04: 43 images, 43 detections
  20241023_H09: 43 images, 43 detections
  20241023_E06: 43 images, 43 detections
  20241023_E03: 43 images, 43 detections
  20241023_E02: 43 images, 43 detections
  20241023_E11: 43 images, 43 detections
  20241023_B10: 43 images, 43 detections
  20241023_E04: 43 images, 43 detections
  20241023_F03: 43 images, 43 detections
  20241023_H08: 43 images, 43 detections
  20241023_C05: 43 images, 43 detections
  20241023_A08: 43 images, 43 detections
  20241023_G05: 43 images, 43 detections
  20241023_H07: 41 images, 41 detections
  20241023_B07: 43 images, 43 detections
  20241023_B09: 34 images, 34 detections
  20241023_F07: 43 images, 43 detections
  20241023_F10: 43 images, 43 detections
  20241023_C09: 43 images, 43 detections
  20241023_F08: 43 images, 43 detections
  20241023_H02: 43 images, 43 detections
  20241023_E07: 43 images, 43 detections
  20241023_E10: 43 images, 43 detections
  20241023_D12: 43 images, 43 detections
  20241023_F04: 43 images, 43 detections
  20241023_H05: 43 images, 43 detections
  20241023_E05: 43 images, 43 detections
  20241023_C10: 43 images, 43 detections
  20241023_D11: 43 images, 43 detections
  20241023_B02: 43 images, 43 detections
  20241023_D08: 43 images, 43 detections
  20241023_F01: 43 images, 43 detections
  20241023_G06: 43 images, 43 detections
  20241023_E09: 43 images, 43 detections
  20241023_A11: 43 images, 43 detections
  20241023_D10: 43 images, 43 detections
  20241023_G01: 43 images, 43 detections
  20241023_G11: 43 images, 43 detections
  20241023_F05: 43 images, 43 detections
  20241023_C06: 43 images, 43 detections
  20241023_B04: 43 images, 43 detections
  20241023_C03: 43 images, 43 detections
  20241023_G07: 43 images, 43 detections
  20241023_A01: 43 images, 43 detections
  20241023_H03: 42 images, 42 detections
  20241023_H01: 11 images, 11 detections
  20241023_D05: 43 images, 43 detections
  20241023_G08: 43 images, 43 detections
  20241023_C12: 43 images, 43 detections
  20241023_A09: 43 images, 43 detections
  20241023_H12: 43 images, 43 detections
  20241023_C04: 43 images, 43 detections
  20241023_A04: 43 images, 43 detections
  20241023_B12: 43 images, 43 detections
  20241023_D09: 43 images, 43 detections
  20241023_F02: 43 images, 43 detections
  20241023_C02: 43 images, 43 detections
  20241023_C01: 43 images, 43 detections
  20241023_A07: 43 images, 43 detections
  20241023_B11: 43 images, 43 detections
  20241023_D06: 43 images, 43 detections
  20241023_G10: 43 images, 43 detections
  20241023_B06: 43 images, 43 detections
  20241023_A06: 43 images, 43 detections
  20241023_F09: 43 images, 43 detections
  20241023_G12: 43 images, 43 detections
  20241023_A05: 43 images, 43 detections
  20241023_D01: 43 images, 43 detections
  20241023_A02: 43 images, 43 detections
  20241023_G04: 43 images, 43 detections
  20241023_H10: 43 images, 43 detections
  20250126_H02: 71 images, 71 detections
  20250126_E12: 71 images, 71 detections
  20250126_F11: 69 images, 69 detections
  20250126_C07: 71 images, 71 detections
  20250126_D02: 71 images, 71 detections
  20250126_F12: 41 images, 41 detections
  20250126_D07: 69 images, 69 detections
  20250126_B01: 70 images, 70 detections
  20250126_C08: 71 images, 71 detections
  20250126_E08: 71 images, 71 detections
  20250126_C11: 69 images, 69 detections
  20250126_B08: 71 images, 71 detections
  20250126_A07: 67 images, 67 detections
  20250126_E11: 71 images, 71 detections
  20250126_B03: 71 images, 71 detections
  20250126_G04: 70 images, 70 detections
  20250126_F06: 71 images, 71 detections
  20250126_B11: 71 images, 71 detections
  20250126_G09: 71 images, 71 detections
  20250126_C01: 71 images, 71 detections
  20250126_G02: 71 images, 71 detections
  20250126_F05: 70 images, 70 detections
  20250126_H04: 71 images, 71 detections
  20250126_G03: 71 images, 71 detections
  20250126_C06: 71 images, 71 detections
  20250126_B05: 71 images, 71 detections
  20250126_F03: 71 images, 71 detections
  20250126_D03: 71 images, 71 detections
  20250126_H11: 71 images, 71 detections
  20250126_G01: 70 images, 70 detections
  20250126_B06: 69 images, 69 detections
  20250126_A03: 71 images, 71 detections
  20250126_E02: 71 images, 71 detections
  20250126_A10: 70 images, 70 detections
  20250126_H06: 63 images, 63 detections
  20250126_G12: 71 images, 71 detections
  20250126_F07: 71 images, 71 detections
  20250126_D04: 67 images, 67 detections
  20250126_H09: 57 images, 57 detections
  20250126_E06: 62 images, 62 detections
  20250126_E03: 70 images, 70 detections
  20250126_H05: 71 images, 71 detections
  20250126_B10: 62 images, 62 detections
  20250126_E07: 71 images, 71 detections
  20250126_E04: 63 images, 63 detections
  20250126_A11: 71 images, 71 detections
  20250126_H08: 71 images, 71 detections
  20250126_A04: 71 images, 71 detections
  20250126_C05: 66 images, 66 detections
  20250126_B12: 71 images, 71 detections
  20250126_A08: 71 images, 71 detections
  20250126_G05: 30 images, 30 detections
  20250126_H07: 31 images, 31 detections
  20250126_B07: 71 images, 71 detections
  20250126_B09: 70 images, 70 detections
  20250126_F10: 71 images, 71 detections
  20250126_C09: 70 images, 70 detections
  20250126_F08: 71 images, 71 detections
  20250126_E10: 71 images, 71 detections
  20250126_D12: 55 images, 55 detections
  20250126_F04: 71 images, 71 detections
  20250126_E05: 71 images, 71 detections
  20250126_C10: 71 images, 71 detections
  20250126_D09: 71 images, 71 detections
  20250126_D11: 71 images, 71 detections
  20250126_B02: 71 images, 71 detections
  20250126_D08: 71 images, 71 detections
  20250126_F01: 63 images, 63 detections
  20250126_E09: 71 images, 71 detections
  20250126_G06: 71 images, 71 detections
  20250126_F02: 71 images, 71 detections
  20250126_D10: 64 images, 64 detections
  20250126_H03: 71 images, 71 detections
  20250126_G11: 49 images, 49 detections
  20250126_C12: 59 images, 59 detections
  20250126_B04: 70 images, 70 detections
  20250126_C03: 71 images, 71 detections
  20250126_G07: 71 images, 71 detections
  20250126_A01: 71 images, 71 detections
  20250126_H01: 70 images, 70 detections
  20250126_D05: 67 images, 67 detections
  20250126_G08: 71 images, 71 detections
  20250126_A09: 71 images, 71 detections
  20250126_H10: 71 images, 71 detections
  20250126_C02: 70 images, 70 detections
  20250126_H12: 64 images, 64 detections
  20250126_C04: 71 images, 71 detections
  20250126_F09: 71 images, 71 detections
  20250126_A02: 71 images, 71 detections
  20250126_D01: 67 images, 67 detections
  20250126_A06: 71 images, 71 detections
  20250126_G10: 71 images, 71 detections
  20250126_D06: 71 images, 71 detections
  20250126_A05: 71 images, 71 detections
  20250215_B03: 78 images, 78 detections
  20250215_H02: 78 images, 78 detections
  20250215_E12: 78 images, 78 detections
  20250215_F11: 78 images, 78 detections
  20250215_A12: 66 images, 66 detections
  20250215_C07: 78 images, 78 detections
  20250215_D02: 78 images, 78 detections
  20250215_A02: 78 images, 78 detections
  20250215_F12: 78 images, 78 detections
  20250215_D07: 78 images, 78 detections
  20250215_B01: 78 images, 78 detections
  20250215_C08: 78 images, 78 detections
  20250215_E08: 78 images, 78 detections
  20250215_C11: 78 images, 78 detections
  20250215_B08: 78 images, 78 detections
  20250215_A07: 78 images, 78 detections
  20250215_E11: 78 images, 78 detections
  20250215_G04: 78 images, 78 detections
  20250215_F06: 78 images, 78 detections
  20250215_B11: 78 images, 78 detections
  20250215_B02: 78 images, 78 detections
  20250215_G09: 78 images, 78 detections
  20250215_C01: 78 images, 78 detections
  20250215_G02: 78 images, 78 detections
  20250215_F05: 78 images, 78 detections
  20250215_H04: 75 images, 75 detections
  20250215_G03: 78 images, 78 detections
  20250215_C06: 78 images, 78 detections
  20250215_B05: 78 images, 78 detections
  20250215_F03: 78 images, 78 detections
  20250215_D03: 78 images, 78 detections
  20250215_H11: 78 images, 78 detections
  20250215_G01: 78 images, 78 detections
  20250215_B06: 78 images, 78 detections
  20250215_A03: 78 images, 78 detections
  20250215_E02: 78 images, 78 detections
  20250215_A10: 78 images, 78 detections
  20250215_H06: 76 images, 76 detections
  20250215_E01: 78 images, 78 detections
  20250215_G12: 77 images, 77 detections
  20250215_D04: 78 images, 78 detections
  20250215_H09: 78 images, 78 detections
  20250215_E06: 77 images, 77 detections
  20250215_E03: 78 images, 78 detections
  20250215_H05: 78 images, 78 detections
  20250215_B10: 78 images, 78 detections
  20250215_E07: 78 images, 78 detections
  20250215_E04: 78 images, 78 detections
  20250215_A11: 78 images, 78 detections
  20250215_H08: 78 images, 78 detections
  20250215_D08: 78 images, 78 detections
  20250215_A04: 78 images, 78 detections
  20250215_C05: 78 images, 78 detections
  20250215_B12: 78 images, 78 detections
  20250215_A08: 78 images, 78 detections
  20250215_G05: 78 images, 78 detections
  20250215_H07: 78 images, 78 detections
  20250215_B07: 78 images, 78 detections
  20250215_B09: 78 images, 78 detections
  20250215_E10: 78 images, 78 detections
  20250215_F10: 78 images, 78 detections
  20250215_C09: 78 images, 78 detections
  20250215_G08: 78 images, 78 detections
  20250215_D12: 78 images, 78 detections
  20250215_F04: 78 images, 78 detections
  20250215_E05: 78 images, 78 detections
  20250215_C10: 78 images, 78 detections
  20250215_D09: 76 images, 76 detections
  20250215_D11: 78 images, 78 detections
  20250215_F01: 78 images, 78 detections
  20250215_G11: 78 images, 78 detections
  20250215_E09: 78 images, 78 detections
  20250215_F02: 77 images, 77 detections
  20250215_D10: 78 images, 78 detections
  20250215_H03: 78 images, 78 detections
  20250215_F09: 78 images, 78 detections
  20250215_C12: 78 images, 78 detections
  20250215_C02: 33 images, 41 detections
  20250215_B04: 78 images, 78 detections
  20250215_C03: 78 images, 78 detections
  20250215_G07: 78 images, 78 detections
  20250215_A01: 73 images, 73 detections
  20250215_H01: 78 images, 78 detections
  20250215_D05: 78 images, 78 detections
  20250215_A09: 78 images, 78 detections
  20250215_H10: 78 images, 78 detections
  20250215_H12: 78 images, 78 detections
  20250215_C04: 78 images, 78 detections
  20250215_D01: 78 images, 78 detections
  20250215_A06: 78 images, 78 detections
  20250215_G10: 78 images, 78 detections
  20250215_D06: 78 images, 78 detections
  20250215_A05: 78 images, 78 detections
  20250305_H04: 333 images, 333 detections
  20250305_D02: 338 images, 338 detections
  20250305_B03: 326 images, 326 detections
  20250305_H02: 340 images, 340 detections
  20250305_C03: 319 images, 319 detections
  20250305_G01: 340 images, 340 detections
  20250305_A03: 327 images, 327 detections
  20250305_A02: 331 images, 331 detections
  20250305_A01: 332 images, 332 detections
  20250305_C02: 340 images, 340 detections
  20250305_B01: 308 images, 308 detections
  20250305_G03: 310 images, 310 detections
  20250305_F04: 273 images, 273 detections
  20250305_B02: 338 images, 338 detections
  20250305_H01: 339 images, 339 detections
  20250305_D01: 340 images, 340 detections
  20250305_C01: 340 images, 340 detections
  20250305_G04: 102 images, 102 detections
  20250305_G02: 339 images, 339 detections
  20250305_E01: 340 images, 340 detections
  20250305_E03: 327 images, 327 detections
  20250305_E02: 340 images, 340 detections
  20250305_F01: 340 images, 340 detections
  20250305_F03: 340 images, 340 detections
  20250305_D03: 336 images, 336 detections
  20250305_E04: 263 images, 263 detections
  20250305_H03: 333 images, 333 detections
  20250305_F02: 319 images, 319 detections
  20250529_24hpf: 190 images, 190 detections
  20250529_30hpf: 187 images, 187 detections
  20250529_36hpf: 292 images, 292 detections
  20250612_24hpf: 186 images, 186 detections
  20250612_30hpf: 187 images, 187 detections
  20250612_36hpf: 190 images, 190 detections
  20250622_chem: 453 images, 453 detections
  20250623_chem: 226 images, 227 detections
  20250624_chem02: 436 images, 437 detections
  20250625_chem02: 217 images, 217 detections
  20250703_chem3: 280 images, 280 detections
  20230830_G01: 1 images, 1 detections
  20230830_C02: 1 images, 1 detections
  20230830_D01: 1 images, 1 detections
  20230830_C01: 1 images, 1 detections
  20230830_B02: 1 images, 1 detections
  20231110_E01: 2 images, 2 detections
  20231110_H08: 2 images, 2 detections
  20231110_G01: 3 images, 3 detections
  20231206_G03: 56 images, 56 detections
  20231206_B02: 2 images, 2 detections
  20231207_F03: 1 images, 1 detections
  20231207_E03: 1 images, 1 detections
  20231208_A04: 1 images, 1 detections
  20231208_H05: 1 images, 1 detections
  20231208_D11: 1 images, 1 detections
  20231208_B12: 1 images, 1 detections
  20231208_A05: 1 images, 1 detections
  20231208_F10: 1 images, 1 detections
  20231208_C10: 1 images, 1 detections
  20231208_F11: 1 images, 1 detections
  20231208_B04: 1 images, 1 detections
  20231208_C09: 1 images, 1 detections
  20231208_B10: 1 images, 1 detections
  20231208_G11: 1 images, 1 detections
  20231208_H03: 1 images, 1 detections
  20231218_B02: 1 images, 1 detections
  20231218_D10: 4 images, 4 detections
  20240307_B03: 22 images, 22 detections
  20240307_F06: 22 images, 22 detections
  20240307_E05: 17 images, 17 detections
  20240307_F01: 44 images, 44 detections
  20240307_H03: 23 images, 23 detections
  20240510_F03: 1 images, 1 detections
  20240510_D06: 1 images, 1 detections
  20240510_C02: 1 images, 1 detections
  20240510_A05: 1 images, 1 detections
  20240510_H06: 1 images, 1 detections
  20240510_B03: 1 images, 1 detections
  20240510_F05: 1 images, 1 detections
  20240510_G04: 1 images, 1 detections
  20240510_A06: 1 images, 1 detections
  20240510_F04: 1 images, 1 detections
  20240718_A04: 1 images, 1 detections
  20240718_E09: 1 images, 1 detections
  20240718_C07: 1 images, 1 detections
  20240718_G10: 1 images, 1 detections
  20240718_A05: 1 images, 1 detections
  20240718_B04: 1 images, 1 detections
  20240718_B06: 1 images, 1 detections
  20240724_B07: 1 images, 1 detections
  20240725_H05: 1 images, 1 detections
  20240725_F06: 1 images, 1 detections
  20240725_G01: 1 images, 1 detections
  20240725_D06: 1 images, 1 detections
  20240725_C03: 1 images, 1 detections
  20240725_A07: 1 images, 1 detections
  20240725_B01: 1 images, 1 detections
  20240725_E07: 1 images, 1 detections
  20240725_E06: 1 images, 1 detections
  20240725_G02: 1 images, 1 detections
  20250215_F07: 23 images, 23 detections
📋 Grouped annotations: 2690 videos, 144425 images
📁 Loading existing SAM2 results from: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/annotation_and_masks/sam2_annotations/grounded_sam_annotations_finetuned.json
✅ Loaded 895 videos successfully
🔧 Seed model: GroundedDINO (checkpoint_best_regular.pth)
📋 Ready to process 2690 videos
✅ GroundedSamAnnotations initialized successfully

📊 Checking processing status...
📊 Video processing status:
   Available videos: 2690
   Processed videos: 895
   Missing videos: 1795

🔍 Debugging: Loading annotation file...
Annotation file structure keys: ['file_info', 'images', 'high_quality_annotations']
High quality annotations found for 80 experiments
  20230525: prompt='individual embryo', filtered=3858 images
  20230531: prompt='individual embryo', filtered=4131 images
  20230602: prompt='individual embryo', filtered=5557 images

🔍 Debugging: Output of get_missing_videos...
